epoch,loss,vote_loss,objectness_loss,box_loss,sem_cls_loss,obj_acc,pos_ratio,neg_ratio,TP,FP,TN,FN,epoch_time_sec,estimated_finish_time_sec
1,130.77257228919274,10.915576473244348,0.05593747768925972,1.9295812156634315,1.2022458917327266,0.9041170061323353,0.04368495068759028,0.9467152800764324,235543,671287,7381843,136038,2216.2617623806,330230.72406482697
2,125.08747137287344,10.719845291967856,0.04874492103173848,1.5966350847588862,0.947769108289816,0.9351392880074956,0.045645128377768414,0.9448499610691502,267545,425239,7612061,120677,2155.3130543231964,348521.3221235275
3,121.65051805462238,10.480224321998538,0.04503333766226821,1.502997127788022,0.9176368458904093,0.9441465678757983,0.04348982625932836,0.947470505649675,258826,358983,7700519,111142,2154.237411260605,353274.10352635384
4,118.65365308927812,10.203830116347275,0.04498349955340432,1.478315544877422,0.9325265785464887,0.9466669630648484,0.04217849606553924,0.9489217141986639,244167,334231,7737694,114577,2213.706132888794,356416.03727924824
5,116.83524844665968,10.045825100255001,0.04477696384733285,1.4564056331628092,0.9174019066140694,0.9455012373902445,0.042414526096834375,0.9489104298943789,245779,343645,7728117,115031,2474.445318222046,364237.8428993225
6,115.9990080271883,9.915518425035545,0.04357209284581355,1.5036784337872087,0.9355975946928942,0.9489016341342338,0.040017316705284064,0.9518449367326673,227226,316944,7779834,113148,2417.5704851150513,369048.5162372589
7,114.69430662291981,9.778542641613079,0.04340217935462152,1.5102674827216391,0.938161943479117,0.9476772389362567,0.0395755832104598,0.9524391258801758,224689,328484,7773288,111976,2467.356711626053,372515.8290797983
8,113.65899292987645,9.703230849297276,0.04312191749521615,1.4831112354749891,0.9331339357360717,0.9485320078104117,0.04000756048387097,0.9519367392498195,229601,322400,7775098,110742,2471.772143602371,373701.89265841246
9,113.23046017749182,9.649986975458189,0.04306283311606293,1.493694008257622,0.9323936769479619,0.9480071234111896,0.03884668768054887,0.9531533283055489,220013,327111,7780754,110441,2469.0576469898224,373818.9097312291
10,112.44939240045598,9.57500669097579,0.04299980926775357,1.4920359502546938,0.9189698735954214,0.9480877911378743,0.038911689975024075,0.9531331105937049,221124,326967,7780723,109883,2418.5651824474335,372722.6616539955
11,112.90861443366693,9.588626803259007,0.04274636748451766,1.521445803390883,0.9529610257999336,0.9483685614572561,0.03813460106222918,0.9540657113249278,215560,325717,7789910,108834,2469.8934848308563,372269.8360300064
12,112.08123129035167,9.53165305728343,0.04211334792738372,1.4978343070442997,0.9440907685155184,0.9498586005526319,0.038051379318127104,0.9542854026239769,216601,314859,7802692,107037,2459.4243099689484,371508.9452867508
13,111.022335238909,9.439350771284126,0.04220712033728632,1.486172342334852,0.922961569841831,0.9494154724181703,0.03852120602882764,0.9537825458142754,220422,318396,7794865,107226,2469.9882464408875,370054.2612363008
14,110.50737329739243,9.386916150826357,0.041968416039225256,1.4871286946560938,0.927556327395733,0.9508077509425039,0.03819819281866875,0.9541717367672725,216956,306185,7810324,107991,2468.8182797431946,368641.45609678543
15,110.37340869912748,9.383366469758373,0.04196208802203849,1.4780840574116676,0.9196615182526937,0.9496613594707412,0.03866766689486038,0.9536665290608449,222002,316834,7795387,106930,2469.8168997764587,366813.59464144707
16,110.34005988556775,9.357906893864238,0.04238479466325046,1.4993512916576421,0.9197820721406689,0.9487595894644337,0.03872796739588349,0.9535371121960761,221480,323132,7788028,107939,2468.2022137641907,364893.3661878109
17,110.045545894823,9.310426615727424,0.04233034530750507,1.5154274319104408,0.9403984702129919,0.9477312725986147,0.037851435551576794,0.954551759223038,214653,332737,7787025,107328,2468.3744690418243,362831.2263318511
18,109.84360579728047,9.320031857570893,0.04139334983903095,1.4889595152726813,0.9258251107680321,0.9503827835139484,0.03765631112331488,0.954882177757884,214615,312013,7810539,105726,2480.3483402729034,361121.6545109749
19,109.59308720966573,9.264941940528013,0.04270503663452998,1.5160552222365993,0.9290148888750035,0.9471340694275968,0.03781241066592441,0.9544241055308137,212665,335886,7782820,108960,2471.444280385971,358977.7861136386
20,109.21486498153605,9.25139670057485,0.04167622677936117,1.493455216840993,0.9328214624393543,0.9498066409999038,0.03721798642874338,0.9552768933181873,210421,316333,7809580,106187,2478.436618566513,356891.35209333897
21,108.8470010238596,9.203809141251808,0.04151807364648532,1.5048506610027343,0.9300415650921253,0.9503276019097523,0.037248195451673086,0.9552787740355682,211238,312684,7813478,105411,2478.4883682727814,354979.2084547111
22,108.17833809354413,9.186892050645302,0.04083296358244575,1.4590071521243857,0.9026866760616068,0.9499424208111641,0.037868832187349544,0.9547537012518055,219312,318701,7802765,102830,2480.2342941761017,352746.3844604492
23,108.47043582161402,9.197042145520147,0.040449058687916144,1.4775465987425442,0.9155671026738836,0.9510488613586214,0.03702568307655272,0.9555577079321136,212337,309477,7818827,102633,2470.4979178905487,350287.9455581126
24,107.91128795331754,9.137970959560539,0.04139788379667611,1.4781577427713242,0.9220432558266888,0.9500624593858484,0.037551108494824265,0.9549491783145763,214540,315489,7807695,104859,2466.6302695274353,347870.22213721275
25,107.28304979602592,9.102909164010876,0.04126338213148581,1.4513144319626823,0.9155462088711743,0.9507422085903445,0.03774740837144921,0.954811063131921,216103,309789,7812328,104858,2480.09397816658,345687.36819148064
26,107.92225958558305,9.140518631622891,0.041717141546976214,1.476526077243073,0.917469811191281,0.949491534961435,0.037354691073363026,0.9549963137939336,211217,318610,7804927,106544,2420.6217381954193,343018.85593583033
27,107.0782388779884,9.08192345312024,0.04113250807646014,1.4520161949245185,0.9161922984277192,0.950466158029031,0.03737479124037073,0.9549934927178623,213414,312414,7811100,104520,2481.7354357242584,340480.3737923569
28,106.9188279458176,9.044351223976381,0.041553419577267214,1.471435644948603,0.9298908289344368,0.9510775005438606,0.037479641234352434,0.9550597880055368,212301,305390,7818746,106476,2437.018317937851,337974.3938160113
29,107.15027196716103,9.053950708648248,0.041159826009787646,1.4867688360900677,0.9198802428918214,0.9507928289469469,0.036951159650337025,0.9556256488474963,209952,309823,7819057,104388,2485.5996091365814,335561.13250425766
30,106.03785058886143,8.98409085338025,0.04073438340987244,1.4466495571167468,0.9157585897408946,0.9518679658495353,0.037241612940840156,0.9554771897192466,212805,301325,7826292,104003,2473.3516807556152,332999.542386055
31,106.19921859388576,9.019839741515609,0.04134587498541364,1.4273278094795845,0.9006254382585756,0.951279284478267,0.0382254632206909,0.9542065300388181,219396,304375,7812439,105777,2416.104977607727,330290.036801915
32,105.49524211470302,8.947133171082003,0.04072110648466508,1.4308332359211113,0.9011558953477146,0.9512152215954657,0.03758507895251565,0.954913679774013,216121,307049,7815848,103546,2410.6315066814423,327408.2777712345
33,106.03339475981593,8.995196031904243,0.040865121822495715,1.4365741953892264,0.8983900390841608,0.9512922002767564,0.03810133587355561,0.9543980105771546,220286,306229,7812235,103816,2504.0610435009003,324846.7616525563
34,106.18246851073015,9.011283124072884,0.04099766059330681,1.435252441069112,0.8971596068783798,0.9501722608269207,0.03806242853273953,0.954459251436868,220142,315849,7803121,103642,2409.4337589740753,322030.80861461867
35,105.51304388069222,8.966482512871693,0.04111368385523371,1.4135967353300574,0.8899777900386328,0.95068341443386,0.038628054285026484,0.9539220715349663,224035,310625,7803760,104573,2469.751350402832,319361.4905223506
36,105.49999051743765,8.97272285722917,0.041852030405603424,1.4067754136666577,0.8679673447487557,0.9483803295004408,0.0395258617447039,0.9526157957691381,230393,328597,7774680,105853,2479.130745410919,316716.10588896275
37,105.82277019171974,8.965551747917612,0.04182891065876287,1.4422134137033096,0.9085404158793623,0.9497680184240805,0.038232633455705343,0.9541595121042971,219588,317186,7799215,105660,2468.011343240738,314097.93357836234
38,105.16372347957076,8.908496388346746,0.04123226478027756,1.4350424629883176,0.9036896471140415,0.9496415656205262,0.037872828711783824,0.9545110887096774,218097,319828,7799574,104081,2474.4537518024445,311564.3268366362
39,104.90044852042348,8.894505578448811,0.04085932391573266,1.4233739833218808,0.9044662740657292,0.9512162001648372,0.037490807993801153,0.9550066577395282,215361,307137,7816631,103438,2471.4469652175903,308861.641332773
40,104.64963000108831,8.898450258464612,0.040721257802836155,1.395948804107835,0.8912143512240212,0.9510485020519508,0.037945236330946076,0.9546409757537915,219814,309205,7811301,102979,2481.785576581955,306217.92085438967
41,104.60876257303649,8.895267486113106,0.04062162083853888,1.3954254583952,0.8894005462197254,0.9511942386799382,0.03789081307173808,0.954689756860857,219464,307951,7813120,102729,2465.540869951248,303515.04127410566
42,105.226300184923,8.9092059192258,0.039824463545219665,1.4421730709150542,0.916021157197787,0.9509709186288791,0.03631535963077756,0.9564857244147208,208969,313003,7823392,99792,2465.566787481308,300780.98070144653
43,104.8114223838369,8.883620189484002,0.04057943252945246,1.4265030610142388,0.8986012607662219,0.9508177597733949,0.037375261419715936,0.9551914382221954,216005,312143,7813049,101939,2483.228103160858,298155.2421387351
44,104.82011242491383,8.90776615327634,0.03980208138388671,1.4055513401816657,0.8908958851602368,0.9515313351160067,0.03725230952094367,0.9553491833925133,216782,307922,7818748,100000,2462.9365062713623,295403.94628316705
45,104.21824056986266,8.858571355137391,0.03921908226297324,1.3964898085502346,0.8832473368901844,0.9515792696907592,0.036782600355079444,0.955866145582571,215378,310213,7820718,97523,2483.951840162277,292796.32095917064
46,104.89848363726657,8.867027343610875,0.03889418761104661,1.453695233260202,0.9133741448798831,0.9521749291244355,0.03531822678442465,0.9575766580404429,203511,305868,7839604,96943,2478.8316946029663,290154.8344578121
47,104.78601202507919,8.87707608034247,0.039343543886532134,1.4323704307275607,0.9046761496140513,0.9524731294834448,0.03607239445414059,0.956752081013782,207265,300649,7837818,99594,2470.4850194454193,287416.4622418931
48,104.31243727513673,8.834014345087796,0.040611260216799734,1.42657712786371,0.8942973194648339,0.950629029930585,0.037338469885953296,0.9551750994899495,214384,312396,7812667,103237,2467.8358583450317,284647.18934187293
49,104.86313695544857,8.84620015510413,0.040225556011539945,1.4669878466461046,0.9267457998898033,0.9514410665216616,0.03621956058919114,0.9565027684159846,206887,307615,7828734,101227,2474.1324322223663,281895.62940956623
50,104.79743879554245,8.8266383660316,0.04071962579700972,1.478789406796746,0.928768492761603,0.9499324961356033,0.0363770706698363,0.9561596550388181,206602,318694,7814735,102850,2481.902323961258,279263.75145053864
51,104.5912252177283,8.856199279965606,0.04078767319054279,1.4319240578132348,0.8942382612162963,0.9514126463411632,0.037870360270221476,0.9546843497983871,219469,306365,7814532,102666,2474.9577724933624,276513.95771493635
52,105.001641554045,8.848199682506621,0.04107865112998241,1.4763294911378844,0.9347768195500785,0.9500801170107603,0.03654492469607607,0.9559902729297063,206892,316279,7815700,103993,2434.067608356476,273758.5891226255
53,104.6691234746574,8.864518264881625,0.04080947562330257,1.4306052900531514,0.9016983537402472,0.9493529212032882,0.03760376858148772,0.9549748030888903,218222,324635,7798713,101666,2397.9609768390656,270855.8909281245
54,104.15780022354383,8.803034206164474,0.04077080203346697,1.4390497579273835,0.9215445329951276,0.9498120211584957,0.0370791659770703,0.9556433981177781,212985,320163,7808873,102440,2475.1301498413086,268205.3578898112
55,104.71866769381998,8.832943115087444,0.04079537957747093,1.4630787604751643,0.9425413441460008,0.9494406773628498,0.03614162836272268,0.9564887805804646,204365,322376,7813889,103056,2487.6641285419464,265534.46842375665
56,105.25823793149534,8.864099608658023,0.04130392016409809,1.4847317010551677,0.9438466150197032,0.9484503277948285,0.036888273162915264,0.9554856529474602,210094,330087,7797632,103688,2480.9754333496094,262793.90217644826
57,104.45988800184739,8.812019747613311,0.04102794152918125,1.4593028198455926,0.9261035968046896,0.9498948954766796,0.036350387991995664,0.9562254801471474,205314,317946,7816048,103906,2481.6944925785065,260090.46930869002
58,104.97033830715247,8.836365383981109,0.04046650448424825,1.4849238998481271,0.9481152798415493,0.9513374256525237,0.03522301546701974,0.9574840327094367,196686,306654,7838071,102921,2413.2785675525665,257302.22590535262
59,104.83452444577021,8.81161947662462,0.04144847268650293,1.4934136437635095,0.9552237657569151,0.949440350756946,0.035396746735074626,0.9572876152879755,195538,320078,7822960,105566,2470.9676599502563,254586.3537312928
60,104.23835962852952,8.77289405601439,0.041522760975067435,1.4737490259458885,0.9414737470157455,0.949425634120483,0.035909829945534426,0.9566276010321377,200003,320186,7817225,105472,2470.1870250701904,251822.00392842293
61,104.40480790576741,8.830382688147665,0.04069550026662838,1.4383032822700779,0.9040381194351955,0.9505204862996139,0.0372537200589793,0.9552590265030694,213375,312720,7813072,103513,2413.105137348175,249001.6186206888
62,103.70962987706015,8.770509574467251,0.04084216008482068,1.4271120259436956,0.916570564413593,0.9515386055195395,0.03676026683618199,0.9558148960339432,208066,303289,7827224,104632,2469.4865067005157,246258.9337856231
63,104.03837611345816,8.77280820495071,0.041319011813715695,1.4566235069219573,0.9176788214642553,0.9494327793600011,0.036728529730380356,0.9557855098248677,206644,319796,7810448,105799,2416.58873295784,243470.71207124848
64,104.09744686775042,8.78460179238464,0.04142138584560437,1.4515052030421705,0.9079492875716981,0.9478954119813172,0.03669467681752528,0.9555685220570534,206883,333167,7795239,105265,2453.5466661453247,240663.69173699617
65,104.08534245497916,8.767159131495035,0.04100147757112449,1.4665113807757657,0.9286077309885906,0.9511311240476316,0.035962607577034185,0.9565295686386616,200657,306008,7830594,105248,2474.99578499794,237945.04214765475
66,105.31481270567407,8.837598091372517,0.041019004424356846,1.5167340231475546,0.9511114322097473,0.9497558673988126,0.03515883598639865,0.9574186777804525,195172,319040,7825101,103917,2462.4045357704163,235138.35805116998
67,105.43660851975847,8.811403877326486,0.041620369078022,1.5498733116734413,0.9914292332303312,0.9492627426329059,0.034426649201071254,0.9583421100144439,186729,321024,7830961,106140,2455.4104239940643,232376.30446523696
68,105.12105466726025,8.792403298096986,0.041490015707646405,1.5387211312137663,0.9800101038127721,0.9497404410452239,0.03407072343674771,0.9586398510847978,183899,317240,7837287,105934,2456.149201154709,229631.17793990584
69,104.62418528571976,8.750729423448565,0.041542126685040155,1.5300649634249002,0.9853989759430497,0.9498581820574298,0.03372490652834617,0.958964157288156,180260,315537,7841773,106606,2466.4916667938232,226832.14382858897
70,105.24890387052518,8.794392821532806,0.04151066520050003,1.5482576410530506,0.9921858203514413,0.9479404407937652,0.03415700134659364,0.9586119929585941,184588,332407,7821881,105978,2476.358522415161,224109.76310103282
71,103.64221732296161,8.708490326448192,0.040533157518168494,1.4794317201375387,0.9523336788281604,0.9483480931447571,0.03426984438944391,0.9584554232366393,190676,334035,7818926,100849,2383.8455924987793,221216.98365805185
72,102.46042446454213,8.613507366318167,0.04029561694532984,1.4571020531149284,0.9484178673083185,0.9506578994560655,0.03401900370877468,0.9587558678382282,187511,313419,7842148,101839,2450.12682557106,218459.7959209283
73,101.80126777083241,8.561826549474011,0.04016229814567752,1.4435562497299912,0.9441937311343063,0.9503135965544269,0.03435847319601589,0.958465414547725,190770,316823,7836218,101510,2465.292803287506,215688.44199279565
74,101.7193784782619,8.550137597721358,0.04032716999923632,1.446858655777928,0.9428725456375024,0.9498068126681681,0.03454431158220992,0.9582782831683317,192936,321691,7829770,100917,2458.541449069977,212884.85972199572
