epoch,loss,vote_loss,objectness_loss,box_loss,sem_cls_loss,obj_acc,pos_ratio,neg_ratio,TP,FP,TN,FN,epoch_time_sec,estimated_finish_time_sec
75,101.54811292619847,8.545632288383645,0.040392683423449344,1.4348844017297187,0.9350925096538013,0.9500658739829901,0.03468395484773712,0.9580549479793572,193042,318184,7831435,101941,2456.4391169548035,210124.46746325493
76,101.54341384270585,8.559884154658853,0.04017541880710844,1.4210987418789558,0.9300763162142621,0.9500016068889937,0.03480549620847376,0.9579564454065359,195074,319922,7828784,101018,2463.0698149204254,207350.52683637646
77,101.51989135136097,8.559744361908205,0.04001825126013541,1.4198321762082664,0.9237608731108672,0.9503598737068112,0.03495360270221473,0.957711952147027,196931,317421,7829229,100398,2472.531562566757,204553.95796166456
78,101.52464159348864,8.56630326086475,0.040089300464610955,1.4135326835531767,0.9244961976273219,0.9504213809507881,0.03499721183648291,0.9577157135817886,196117,315750,7830929,101586,2456.51775598526,201766.43691774516
79,101.38223692885258,8.55344263879967,0.040134883601869537,1.4119608839314661,0.925503869795231,0.9506350043133354,0.035106528534244105,0.9576590569706909,197034,313948,7832254,101596,2459.321535587311,198956.25358818754
80,101.21232090813642,8.530736277524703,0.04017122683967708,1.4173080545953678,0.928452992201081,0.9504741866197159,0.034912932188854114,0.9578274987211122,195438,315394,7832221,101559,2467.4553124904633,196156.40645256639
81,101.17078990321005,8.523859332316071,0.040171798725097255,1.4202620198104492,0.9261404000972404,0.9515407588628834,0.03505915796521425,0.9577669631304164,195675,305391,7841707,102566,2449.8826971054077,193361.25647615502
82,101.0193994436691,8.523270417304353,0.03993005586741425,1.407175568251238,0.9163385378658685,0.9511154337634131,0.03503717708082571,0.957832082969728,196962,310445,7837209,101091,2481.6037170886993,190586.61918050487
83,101.1519427669123,8.527827751309355,0.03983243436924306,1.4157843652988893,0.9191728618765428,0.9514701650242536,0.03483840876263842,0.9579759578493621,195472,307498,7841439,100842,2464.8674285411835,187788.63831433616
84,100.99239355058812,8.51031362143743,0.03979820720573415,1.4164147052158802,0.9291461821632944,0.9507638467265025,0.034592622509930185,0.9582706427539721,193808,314093,7837296,100459,2455.5498576164246,185002.7314092602
85,100.89301994757177,8.49485966719626,0.03965516075232731,1.422782239772749,0.9234975822445689,0.9514067597583216,0.03446532145221473,0.9583799594517333,192727,308539,7843850,100405,2461.4462084770203,182232.0803198674
86,100.90894900024884,8.496859325057448,0.03973582217050111,1.422359585432003,0.9220434942165704,0.951030055705779,0.034627533326311986,0.9581983526796461,194177,311885,7838901,100382,2462.863443136215,179434.7428326274
87,101.01668138003545,8.508330160571683,0.03975018909645837,1.4219783698932793,0.9185922413734386,0.951744649464199,0.03465609672153346,0.9581961193277564,193593,304950,7845844,101182,2458.0973072052,176625.88218927383
88,100.67259405574147,8.47642940710414,0.03973542337611203,1.4193354173526205,0.9202372932346555,0.9513309630397196,0.03463070703689215,0.9582182177569812,194145,309301,7841643,100443,2393.5746099948883,173768.4015258876
89,100.56831877427888,8.473994027035824,0.03973317096798134,1.4115655065572887,0.9180599813549979,0.9506995878399824,0.0345634713905272,0.9582720532920077,193894,314707,7836714,100122,2453.8251326084137,170961.57282165193
90,101.14942368005524,8.532254974774345,0.0397217216458464,1.4108813057797542,0.9236263497752758,0.9515566068396983,0.03453643607817766,0.9583082571015888,193054,307039,7844664,100743,2459.499406337738,168169.7007797559
91,100.53108530866452,8.471009006337242,0.03966142593012637,1.4096521563580475,0.9312450901735673,0.9521290431185646,0.03415700134659364,0.9587264816291526,189917,302346,7852954,100617,2453.473184108734,165380.17470585645
92,100.56419607740098,8.482637630441065,0.039820333476212874,1.4015927306436033,0.9254856965736409,0.9513664297260914,0.03446767234894078,0.9584319142693789,192176,308432,7844319,101036,2453.7022528648376,162597.52066615355
93,101.05751024649358,8.513146754693228,0.03985135633360324,1.419850537064676,0.9305103007608959,0.9523236018479531,0.03423634411109774,0.9586070560754695,189787,299895,7854387,101425,2443.5657098293304,159806.31845720354
94,100.89696987741661,8.504564422337436,0.03966188652070529,1.4132109393594812,0.9259786157795714,0.9515538264996856,0.03447519521846413,0.9583497504288035,192668,307110,7844976,100580,2454.714695930481,156999.88618032984
95,100.56082743615788,8.47178835328175,0.03971020711297111,1.410905921378845,0.9396804729382408,0.9521658356280411,0.034048272373013964,0.9588356807820775,188305,301405,7854794,101330,2447.6020007133484,154184.6200503048
96,101.09396841299895,8.51965804572397,0.03982775510173537,1.41684143377946,0.9324185446830225,0.9510351092010723,0.03424610033251083,0.9585903647087145,190800,311714,7842385,100530,2466.0681567192078,151386.49432218075
97,100.71435249523297,8.491143741341354,0.03994641619047072,1.4072011426686666,0.9319753506448215,0.951361245255546,0.03421189478514684,0.9585811962114829,189563,308041,7845994,101465,2461.5956978797913,148607.25198121907
98,100.63292446972144,8.483747306126038,0.039825473825743654,1.4070301570310348,0.9286403337176969,0.9512258437056351,0.03434260464311507,0.9585434643190298,191805,310283,7843415,100344,2453.302041053772,145794.03836625937
99,100.71427512777271,8.473209538078676,0.03998412432590276,1.424203101902497,0.9404661157776028,0.9519670790040728,0.033971280505235915,0.9588684757914059,187108,302505,7853956,101890,2456.7609581947327,142984.67627241396
100,100.95265007202707,8.488296035395601,0.040039212379037806,1.4330500420263654,0.9384051335721735,0.9516260826966484,0.03405062326974001,0.9587726767498195,187659,305173,7850516,101980,2460.4924693107605,140178.23752224445
101,100.56937241864193,8.466645002881666,0.03981945949320071,1.4167286071156904,0.9392470596972485,0.9504649657352532,0.033939190764925374,0.9588510791556332,188778,317064,7839249,99942,2446.4372520446777,137363.88819720957
102,101.10578304468925,8.510330663716845,0.03990617383237378,1.4265380630096565,0.9389724072120944,0.9521662887897868,0.03398315253370245,0.958830038629935,187321,300893,7855240,101775,2461.9653630256653,134580.87285131565
103,100.63699826978409,8.46888052315223,0.03990719438053858,1.4210201698854443,0.9398475349394243,0.9519049781672818,0.03405461979417429,0.9587726767498195,188238,303429,7852221,101463,2442.367877483368,131765.66976697237
104,100.47197914399031,8.45466555077466,0.040005017543452814,1.418583708797789,0.9393861479824073,0.9514647162069653,0.0340552075183558,0.9587343571331849,188546,307431,7847888,101167,2439.3209450244904,128948.66579001225
105,100.71009216437159,8.477980713833968,0.03995911243650121,1.4194737097780235,0.9363657027612126,0.9515211386754069,0.03410551670829321,0.958720016663156,188854,306848,7848355,101277,2454.5746126174927,126163.02581078667
106,99.7742498725667,8.382592432304937,0.039876575510209934,1.4212349532571158,0.9384444855228892,0.9516030866249169,0.033966578711783824,0.9588690635155874,188119,306691,7849791,100821,2454.3634881973267,123374.47946129205
107,100.45681612412403,8.4572721967114,0.03988139215340236,1.415019708797228,0.9362692154610335,0.9520981076478844,0.033919795866935484,0.9588916321241574,186647,301428,7855430,101728,2459.9478669166565,120586.97739909966
108,100.4074520171693,8.446749031055875,0.03989156709735532,1.4208502673907641,0.9336276213186948,0.951350987014945,0.033969282243018775,0.9588999778075349,187823,308467,7848271,101145,2458.4220912456512,117797.94457508458
109,100.50076254549425,8.463186998176758,0.03999598907395573,1.413276018548827,0.9362125853412876,0.9506197172142189,0.034026056398952814,0.9588402650306933,188594,314720,7841532,100837,2455.1564767360687,114987.20212697545
110,100.39208479942354,8.453729792259953,0.039909402610483896,1.4120926945095862,0.9356718373574141,0.9517133658071177,0.03409470258335339,0.9587465817961603,188477,304861,7850595,101546,2198.841758966446,112106.11349149184
111,100.6953087514217,8.476801213589091,0.03974343450864634,1.4197303072787502,0.9351248561396126,0.9521033101260921,0.03384033555759509,0.958980848654911,186965,302143,7855411,100805,2198.0589501857758,109205.90532908568
112,100.80242878781182,8.490198488584435,0.03990053148248776,1.4167858176238273,0.9345750065092634,0.9515838322584366,0.03405650051155513,0.9587901909304285,188408,306304,7849513,101293,2206.435042142868,106316.19331382429
113,100.39092859443588,8.458028477892373,0.039771439527333155,1.408135368996764,0.9338612209361622,0.9520434270584647,0.03394953471051998,0.9589522852596895,187412,302335,7854876,101368,2198.4211859703064,103430.2616968387
114,100.41972796826278,8.455509524765528,0.039875411992147385,1.4133739346673297,0.9333850839208914,0.9520627774323301,0.03409223414179104,0.9587780838122894,188471,302092,7853611,101541,2208.6578261852264,100555.9239488652
115,100.29599987502046,8.432492367166365,0.0397792822155845,1.4240863097362582,0.9346274681062898,0.9518224867594374,0.03404980045588589,0.958802062958895,189049,305026,7850870,100614,2149.902054786682,97666.9967120834
116,100.06861832857017,8.423530462876386,0.03972153035479028,1.4109106135586449,0.9297770296918927,0.9525465091002578,0.03403581262036591,0.9588416755687289,187959,297906,7858347,101568,2226.6300127506256,94807.60303848777
117,100.34658102881295,8.455934622279715,0.03967348657719716,1.4063081281312566,0.9306838001713308,0.9526492852715844,0.034129966034244105,0.9587285974362061,189332,297621,7857661,101003,2208.484917163849,91949.25295052773
118,100.21743728314448,8.44211385935387,0.03971147827793327,1.4070996673392975,0.9310724960140557,0.9529622127846794,0.03401782826041165,0.9587972436206067,187991,294444,7861459,101360,2221.943767309189,89099.86252581063
119,100.35652322268682,8.448556076493123,0.039827432469982736,1.413906336390289,0.9353502817563156,0.9516336067140705,0.03392802400547665,0.9589317149133365,187464,305970,7851139,101065,2214.9358036518097,86253.2111398172
120,100.30215680926364,8.451104163147821,0.03979925280701428,1.4065283609874328,0.9298465216266001,0.9521923954376649,0.034175926065238324,0.9586808742326673,189634,301409,7853606,100970,2212.8300704956055,83412.5943043232
121,100.43048843903557,8.456207202039892,0.039795264532654175,1.4137150370764744,0.9353607208124995,0.9515538139014963,0.03389475881680308,0.9589613362120848,187757,307138,7850122,100577,2211.155478000641,80575.98307269861
122,100.5371758649713,8.470214162701646,0.039709398642919516,1.411134501704816,0.929501151939568,0.9517295608941787,0.03411597819872412,0.9587246009117718,189262,305197,7850115,100901,2209.530741453171,77743.7436485994
123,100.49691503577124,8.465618383844253,0.039763218813589706,1.4110554306479561,0.9349125451518184,0.9515875470454611,0.03398562097526481,0.958899625173026,188320,306766,7849980,100778,2210.980288505554,74916.77246253665
124,100.58384008595849,8.470976804389824,0.03983459704330027,1.4141477102276563,0.9359029132799283,0.951822605696101,0.034059556677298986,0.9588019454140587,188731,304598,7851303,101012,2208.734459400177,72094.01055108733
125,100.26952542693901,8.442881958382486,0.03982184625436544,1.4110691453768303,0.9335774866021994,0.9517404226712671,0.034033579268476166,0.9588477879002166,188603,305417,7850887,100910,2210.128408908844,69275.57201504707
126,100.58788656143828,8.475115776722054,0.039832989725817426,1.4107249759542981,0.9328192599228958,0.9516260901723392,0.03413337483449687,0.9587268342636616,189590,306498,7848892,100669,2211.5560491085052,66461.23507408869
127,100.12196015829528,8.423189672530702,0.0397050134085664,1.4163398649839467,0.9325645522868685,0.9523990187268447,0.03391474143897448,0.9589920154143596,187312,299594,7857924,101197,2207.9407634735107,63651.00957781499
128,100.54182799067931,8.471909897914,0.0396951150239235,1.4098549408153898,0.9302772771949142,0.9517050790396457,0.03399725791405874,0.9588353281475686,188871,306207,7849981,100338,2208.6198139190674,60845.911364234984
129,100.1834429822177,8.438198227691833,0.03991656093223699,1.4072057296865883,0.9310720852635833,0.9516642170424179,0.034058381228935966,0.9587687977702215,188348,305532,7850120,101360,2211.23286151886,58043.670927241794
130,100.45755086888703,8.462837045675984,0.03983878418081294,1.4101858030418162,0.9305466809056674,0.9516928857286561,0.034214128137036594,0.9586325633049471,190215,305852,7848626,100827,2212.615841627121,55245.185853334566
131,100.50257897870611,8.467822390677094,0.0397787089248851,1.4096289607097623,0.9324912329993112,0.9513249996194026,0.03398785432715455,0.9588905742206307,188549,309186,7847541,100523,2210.724953651428,52450.753791435985
132,100.26601299162834,8.436173563630293,0.03990044239993652,1.4171191673038899,0.9350767617594122,0.9524893404258578,0.03393907322008907,0.9589341833548989,186880,298118,7858916,101831,2207.923753261566,49659.917867140335
133,100.31904829977566,8.445991936875583,0.03976121970233101,1.41284952773661,0.9354093779321467,0.951666082751022,0.03396364009087626,0.9589066778632042,188166,306157,7850629,100762,2208.1252591609955,46873.020029406805
134,100.38410174921263,8.450238606564747,0.03968857618413783,1.4155933318599578,0.9320108440413634,0.9524882611140185,0.033883004333172845,0.9589994207390466,187255,299024,7858558,100983,2208.40371632576,44089.74802541021
135,99.8357971578937,8.392656637317122,0.039876510920949175,1.417656512022535,0.9351353657054797,0.9517751716913142,0.03405391452515648,0.9588073524765286,188280,304607,7851339,101410,2199.1505720615387,41309.098727173274
136,100.88338155108228,8.50971018074221,0.03980458259751117,1.405830803331298,0.9318799104579205,0.9520580425363466,0.03415241709797785,0.9587061463724723,188984,302079,7853010,101546,2148.2018699645996,38526.954573697905
137,100.16833077156606,8.43040582527607,0.039871381451570834,1.4133325949935427,0.9335189996054957,0.9519985509596023,0.033971985774253734,0.9589049146906596,187399,302614,7854364,101420,2204.023514986038,35754.640932845374
138,100.12684936137744,8.429310693784466,0.03979973933225893,1.4106730133309409,0.9310174147649114,0.9516161199538938,0.03424809859472797,0.9586042349993982,190449,306465,7847752,100895,2203.0884172916412,32985.60902827719
139,100.28550633066368,8.45023855005943,0.0396835924483581,1.4061111957623973,0.9283369510261038,0.9522536375026721,0.034003487790382765,0.9588636564531174,188651,301346,7855105,100589,2201.8353736400604,30219.725564138495
140,100.21021182409662,8.43684205012535,0.039752345185343055,1.411534455041215,0.9314000411681045,0.9517856022028264,0.033950710158883006,0.9588631862737723,187980,305008,7851432,100827,2201.9288613796234,27457.204288550784
141,100.57134576870033,8.480830550882526,0.0396764379628738,1.4042221476065178,0.9272900717794809,0.9516441550717425,0.03425856008515888,0.9585753189696677,191065,306698,7847290,100360,2201.862634897232,24697.886517778355
142,99.90609562046895,8.420813298535336,0.039675603814864305,1.3973651625642882,0.93079900465364,0.9520356825296845,0.03405603033220992,0.9587826680609052,188813,302894,7852844,100895,2201.8461005687714,21941.57216242669
143,100.46036288206774,8.46911190585787,0.039763735407953534,1.4044525474812126,0.9294436889116329,0.9519925144611785,0.03414701003550794,0.9586588933482788,189428,302968,7851750,101031,2202.2920598983765,19188.691748237277
144,100.03478146379936,8.422862110886369,0.03979294962614244,1.4078559056032032,0.9317423122745325,0.9516459673743554,0.03404580393145161,0.9587642135216057,188818,306123,7849477,100791,2202.770741224289,16438.800242801506
145,100.3438494521147,8.457629756280076,0.039807488613609054,1.4041485882646256,0.9299162771798524,0.9519479384804552,0.03412702741333654,0.9587237780979176,189200,303396,7851848,101108,2211.2607338428497,13692.478482764343
146,100.40959672050862,8.457072549647991,0.03981469931497051,1.411018370075414,0.9323934116577896,0.9517961340881508,0.03408189019619644,0.9587624503490612,189033,304927,7850636,100902,2247.073096513748,10949.675793798002
147,100.29937983270901,8.450124889655244,0.039741782906035215,1.4070575630716482,0.9327194544885328,0.9519680868448634,0.03394154166165142,0.9589311271891551,187797,303418,7853690,100849,2516.368098974228,8214.62821742953
148,100.26557466050554,8.448541887746616,0.039752279100675074,1.4055966696288074,0.9291435304955616,0.9523969908631875,0.03407742349241695,0.9587691504047304,188766,299615,7856028,101110,2526.4017946720123,5478.2396361698975
149,100.30057512502803,8.449753707196773,0.03977104788690942,1.4076551910871833,0.9310651209113916,0.9521871321495187,0.0341199747231584,0.9586958024268777,189358,301631,7853397,100871,2460.633766412735,2739.5075885785504
150,100.16610827788058,8.443964752630942,0.03967467286109702,1.4004034954421383,0.9289323586036107,0.9516367944864109,0.034104576349602796,0.958774439922364,189573,306635,7849046,100538,2447.0053107738495,0.0
